# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# Testing Framework
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.11.0,<4.0.0
pytest-asyncio>=0.21.0,<1.0.0

# HTTP Testing (for FastAPI)
httpx>=0.24.0,<1.0.0

# Code Quality Tools (optional but recommended)
black>=23.0.0,<25.0.0          # Code formatter
flake8>=6.0.0,<8.0.0           # Linter
mypy>=1.0.0,<2.0.0             # Type checker
isort>=5.12.0,<6.0.0           # Import sorter

# Coverage Reporting
coverage[toml]>=7.0.0,<8.0.0
